{'country': 'World', 'cases': '213301061', 'todayCases': '26062', 'deaths': '4453639', 'todayDeaths': '603', 'recovered': '190851192', 'active': '17996230', 'critical': '112268', 'casesPerOneMillion': '27365', 'deathsPerOneMillion': '571', 'totalTests': '0', 'testsPerOneMillion': '0'}
{'country': 'Antigua and Barbuda', 'cases': '1540', 'todayCases': '0', 'deaths': '43', 'todayDeaths': '0', 'recovered': '1313', 'active': '184', 'critical': '9', 'casesPerOneMillion': '15578', 'deathsPerOneMillion': '435', 'totalTests': '17409', 'testsPerOneMillion': '176106'}
{'country': 'St. Barth', 'cases': '1489', 'todayCases': '0', 'deaths': '2', 'todayDeaths': '0', 'recovered': '462', 'active': '1025', 'critical': '0', 'casesPerOneMillion': '150237', 'deathsPerOneMillion': '202', 'totalTests': '38369', 'testsPerOneMillion': '3871355'}
{'country': 'Tanzania', 'cases': '1367', 'todayCases': '0', 'deaths': '50', 'todayDeaths': '0', 'recovered': '183', 'active': '1134', 'critical': '7', 'casesPerOneMillion': '22', 'deathsPerOneMillion': '0', 'totalTests': '0', 'testsPerOneMillion': '0'}
{'country': 'Dominica', 'cases': '1339', 'todayCases': '0', 'deaths': '1', 'todayDeaths': '0', 'recovered': '794', 'active': '544', 'critical': '0', 'casesPerOneMillion': '18548', 'deathsPerOneMillion': '14', 'totalTests': '41298', 'testsPerOneMillion': '572074'}
{'country': 'Faeroe Islands', 'cases': '997', 'todayCases': '0', 'deaths': '2', 'todayDeaths': '0', 'recovered': '991', 'active': '4', 'critical': '0', 'casesPerOneMillion': '20316', 'deathsPerOneMillion': '41', 'totalTests': '401000', 'testsPerOneMillion': '8171167'}
{'country': 'Saint Kitts and Nevis', 'cases': '823', 'todayCases': '0', 'deaths': '3', 'todayDeaths': '0', 'recovered': '604', 'active': '216', 'critical': '1', 'casesPerOneMillion': '15346', 'deathsPerOneMillion': '56', 'totalTests': '28471', 'testsPerOneMillion': '530888'}
{'country': 'Diamond Princess', 'cases': '712', 'todayCases': '0', 'deaths': '13', 'todayDeaths': '0', 'recovered': '699', 'active': '0', 'critical': '0', 'casesPerOneMillion': '0', 'deathsPerOneMillion': '0', 'totalTests': '0', 'testsPerOneMillion': '0'}
{'country': 'Cayman Islands', 'cases': '663', 'todayCases': '0', 'deaths': '2', 'todayDeaths': '0', 'recovered': '649', 'active': '12', 'critical': '0', 'casesPerOneMillion': '9955', 'deathsPerOneMillion': '30', 'totalTests': '124033', 'testsPerOneMillion': '1862273'}
{'country': 'Wallis and Futuna', 'cases': '445', 'todayCases': '0', 'deaths': '7', 'todayDeaths': '0', 'recovered': '438', 'active': '0', 'critical': '0', 'casesPerOneMillion': '40407', 'deathsPerOneMillion': '636', 'totalTests': '20508', 'testsPerOneMillion': '1862163'}
{'country': 'Greenland', 'cases': '305', 'todayCases': '0', 'deaths': '0', 'todayDeaths': '0', 'recovered': '218', 'active': '87', 'critical': '2', 'casesPerOneMillion': '5362', 'deathsPerOneMillion': '0', 'totalTests': '55170', 'testsPerOneMillion': '969886'}
{'country': 'Grenada', 'cases': '222', 'todayCases': '0', 'deaths': '1', 'todayDeaths': '0', 'recovered': '182', 'active': '39', 'critical': '0', 'casesPerOneMillion': '1963', 'deathsPerOneMillion': '9', 'totalTests': '54402', 'testsPerOneMillion': '480927'}
{'country': 'Anguilla', 'cases': '166', 'todayCases': '0', 'deaths': '0', 'todayDeaths': '0', 'recovered': '135', 'active': '31', 'critical': '0', 'casesPerOneMillion': '10953', 'deathsPerOneMillion': '0', 'totalTests': '37111', 'testsPerOneMillion': '2448601'}
{'country': 'New Caledonia', 'cases': '135', 'todayCases': '0', 'deaths': '0', 'todayDeaths': '0', 'recovered': '58', 'active': '77', 'critical': '0', 'casesPerOneMillion': '468', 'deathsPerOneMillion': '0', 'totalTests': '41120', 'testsPerOneMillion': '142465'}
{'country': 'Falkland Islands', 'cases': '66', 'todayCases': '0', 'deaths': '0', 'todayDeaths': '0', 'recovered': '63', 'active': '3', 'critical': '0', 'casesPerOneMillion': '18359', 'deathsPerOneMillion': '0', 'totalTests': '7409', 'testsPerOneMillion': '2060918'}
{'country': 'Macao', 'cases': '63', 'todayCases': '0', 'deaths': '0', 'todayDeaths': '0', 'recovered': '59', 'active': '4', 'critical': '0', 'casesPerOneMillion': '96', 'deathsPerOneMillion': '0', 'totalTests': '4739', 'testsPerOneMillion': '7186'}
{'country': 'Saint Pierre Miquelon', 'cases': '30', 'todayCases': '0', 'deaths': '0', 'todayDeaths': '0', 'recovered': '30', 'active': '0', 'critical': '0', 'casesPerOneMillion': '5207', 'deathsPerOneMillion': '0', 'totalTests': '7800', 'testsPerOneMillion': '1353697'}
{'country': 'Vatican City', 'cases': '27', 'todayCases': '0', 'deaths': '0', 'todayDeaths': '0', 'recovered': '27', 'active': '0', 'critical': '0', 'casesPerOneMillion': '33624', 'deathsPerOneMillion': '0', 'totalTests': '0', 'testsPerOneMillion': '0'}
{'country': 'Montserrat', 'cases': '25', 'todayCases': '0', 'deaths': '1', 'todayDeaths': '0', 'recovered': '20', 'active': '4', 'critical': '0', 'casesPerOneMillion': '5005', 'deathsPerOneMillion': '200', 'totalTests': '1408', 'testsPerOneMillion': '281882'}
{'country': 'Solomon Islands', 'cases': '20', 'todayCases': '0', 'deaths': '0', 'todayDeaths': '0', 'recovered': '20', 'active': '0', 'critical': '0', 'casesPerOneMillion': '28', 'deathsPerOneMillion': '0', 'totalTests': '4500', 'testsPerOneMillion': '6373'}
{'country': 'Western Sahara', 'cases': '10', 'todayCases': '0', 'deaths': '1', 'todayDeaths': '0', 'recovered': '8', 'active': '1', 'critical': '0', 'casesPerOneMillion': '16', 'deathsPerOneMillion': '2', 'totalTests': '0', 'testsPerOneMillion': '0'}
{'country': 'MS Zaandam', 'cases': '9', 'todayCases': '0', 'deaths': '2', 'todayDeaths': '0', 'recovered': '7', 'active': '0', 'critical': '0', 'casesPerOneMillion': '0', 'deathsPerOneMillion': '0', 'totalTests': '0', 'testsPerOneMillion': '0'}
{'country': 'Vanuatu', 'cases': '4', 'todayCases': '0', 'deaths': '1', 'todayDeaths': '0', 'recovered': '3', 'active': '0', 'critical': '0', 'casesPerOneMillion': '13', 'deathsPerOneMillion': '3', 'totalTests': '23000', 'testsPerOneMillion': '72942'}
{'country': 'Marshall Islands', 'cases': '4', 'todayCases': '0', 'deaths': '0', 'todayDeaths': '0', 'recovered': '4', 'active': '0', 'critical': '0', 'casesPerOneMillion': '67', 'deathsPerOneMillion': '0', 'totalTests': '0', 'testsPerOneMillion': '0'}
{'country': 'Samoa', 'cases': '3', 'todayCases': '0', 'deaths': '0', 'todayDeaths': '0', 'recovered': '3', 'active': '0', 'critical': '0', 'casesPerOneMillion': '15', 'deathsPerOneMillion': '0', 'totalTests': '0', 'testsPerOneMillion': '0'}
{'country': 'Saint Helena', 'cases': '2', 'todayCases': '0', 'deaths': '0', 'todayDeaths': '0', 'recovered': '2', 'active': '0', 'critical': '0', 'casesPerOneMillion': '328', 'deathsPerOneMillion': '0', 'totalTests': '0', 'testsPerOneMillion': '0'}
{'country': 'Micronesia', 'cases': '1', 'todayCases': '0', 'deaths': '0', 'todayDeaths': '0', 'recovered': '1', 'active': '0', 'critical': '0', 'casesPerOneMillion': '9', 'deathsPerOneMillion': '0', 'totalTests': '0', 'testsPerOneMillion': '0'}
{'country': 'China', 'cases': '94687', 'todayCases': '35', 'deaths': '4636', 'todayDeaths': '0', 'recovered': '88417', 'active': '1634', 'critical': '19', 'casesPerOneMillion': '66', 'deathsPerOneMillion': '3', 'totalTests': '160000000', 'testsPerOneMillion': '111163'}
