{'country': 'World', 'cases': '204126997', 'todayCases': '28433', 'deaths': '4316005', 'todayDeaths': '517', 'recovered': '183318013', 'active': '16492979', 'critical': '99260', 'casesPerOneMillion': '26188', 'deathsPerOneMillion': '553', 'totalTests': '0', 'testsPerOneMillion': '0'}
{'country': 'St. Barth', 'cases': '1336', 'todayCases': '0', 'deaths': '2', 'todayDeaths': '0', 'recovered': '462', 'active': '872', 'critical': '0', 'casesPerOneMillion': '134813', 'deathsPerOneMillion': '202', 'totalTests': '38369', 'testsPerOneMillion': '3871746'}
{'country': 'Tanzania', 'cases': '1017', 'todayCases': '0', 'deaths': '21', 'todayDeaths': '0', 'recovered': '183', 'active': '813', 'critical': '7', 'casesPerOneMillion': '17', 'deathsPerOneMillion': '0', 'totalTests': '0', 'testsPerOneMillion': '0'}
{'country': 'Faeroe Islands', 'cases': '987', 'todayCases': '0', 'deaths': '2', 'todayDeaths': '0', 'recovered': '963', 'active': '22', 'critical': '0', 'casesPerOneMillion': '20115', 'deathsPerOneMillion': '41', 'totalTests': '377226', 'testsPerOneMillion': '7687821'}
{'country': 'Diamond Princess', 'cases': '712', 'todayCases': '0', 'deaths': '13', 'todayDeaths': '0', 'recovered': '699', 'active': '0', 'critical': '0', 'casesPerOneMillion': '0', 'deathsPerOneMillion': '0', 'totalTests': '0', 'testsPerOneMillion': '0'}
{'country': 'Cayman Islands', 'cases': '646', 'todayCases': '0', 'deaths': '2', 'todayDeaths': '0', 'recovered': '639', 'active': '5', 'critical': '0', 'casesPerOneMillion': '9704', 'deathsPerOneMillion': '30', 'totalTests': '119072', 'testsPerOneMillion': '1788593'}
{'country': 'Saint Kitts and Nevis', 'cases': '620', 'todayCases': '0', 'deaths': '3', 'todayDeaths': '0', 'recovered': '558', 'active': '59', 'critical': '1', 'casesPerOneMillion': '11564', 'deathsPerOneMillion': '56', 'totalTests': '26938', 'testsPerOneMillion': '502443'}
{'country': 'Wallis and Futuna', 'cases': '445', 'todayCases': '0', 'deaths': '7', 'todayDeaths': '0', 'recovered': '438', 'active': '0', 'critical': '0', 'casesPerOneMillion': '40377', 'deathsPerOneMillion': '635', 'totalTests': '20508', 'testsPerOneMillion': '1860811'}
{'country': 'Brunei', 'cases': '406', 'todayCases': '0', 'deaths': '3', 'todayDeaths': '0', 'recovered': '305', 'active': '98', 'critical': '0', 'casesPerOneMillion': '918', 'deathsPerOneMillion': '7', 'totalTests': '157892', 'testsPerOneMillion': '357139'}
{'country': 'Dominica', 'cases': '388', 'todayCases': '0', 'deaths': '0', 'todayDeaths': '0', 'recovered': '209', 'active': '179', 'critical': '0', 'casesPerOneMillion': '5375', 'deathsPerOneMillion': '0', 'totalTests': '22232', 'testsPerOneMillion': '307991'}
{'country': 'Greenland', 'cases': '182', 'todayCases': '0', 'deaths': '0', 'todayDeaths': '0', 'recovered': '111', 'active': '71', 'critical': '2', 'casesPerOneMillion': '3200', 'deathsPerOneMillion': '0', 'totalTests': '44501', 'testsPerOneMillion': '782380'}
{'country': 'Grenada', 'cases': '178', 'todayCases': '0', 'deaths': '1', 'todayDeaths': '0', 'recovered': '166', 'active': '11', 'critical': '0', 'casesPerOneMillion': '1574', 'deathsPerOneMillion': '9', 'totalTests': '50052', 'testsPerOneMillion': '442550'}
{'country': 'New Caledonia', 'cases': '134', 'todayCases': '0', 'deaths': '0', 'todayDeaths': '0', 'recovered': '58', 'active': '76', 'critical': '0', 'casesPerOneMillion': '464', 'deathsPerOneMillion': '0', 'totalTests': '38831', 'testsPerOneMillion': '134584'}
{'country': 'Anguilla', 'cases': '113', 'todayCases': '0', 'deaths': '0', 'todayDeaths': '0', 'recovered': '111', 'active': '2', 'critical': '0', 'casesPerOneMillion': '7458', 'deathsPerOneMillion': '0', 'totalTests': '31656', 'testsPerOneMillion': '2089367'}
{'country': 'Falkland Islands', 'cases': '66', 'todayCases': '0', 'deaths': '0', 'todayDeaths': '0', 'recovered': '63', 'active': '3', 'critical': '0', 'casesPerOneMillion': '18379', 'deathsPerOneMillion': '0', 'totalTests': '7409', 'testsPerOneMillion': '2063214'}
{'country': 'Macao', 'cases': '63', 'todayCases': '0', 'deaths': '0', 'todayDeaths': '0', 'recovered': '57', 'active': '6', 'critical': '0', 'casesPerOneMillion': '96', 'deathsPerOneMillion': '0', 'totalTests': '4705', 'testsPerOneMillion': '7139'}
{'country': 'Saint Pierre Miquelon', 'cases': '28', 'todayCases': '0', 'deaths': '0', 'todayDeaths': '0', 'recovered': '26', 'active': '2', 'critical': '0', 'casesPerOneMillion': '4859', 'deathsPerOneMillion': '0', 'totalTests': '6128', 'testsPerOneMillion': '1063335'}
{'country': 'Vatican City', 'cases': '27', 'todayCases': '0', 'deaths': '0', 'todayDeaths': '0', 'recovered': '27', 'active': '0', 'critical': '0', 'casesPerOneMillion': '33624', 'deathsPerOneMillion': '0', 'totalTests': '0', 'testsPerOneMillion': '0'}
{'country': 'Montserrat', 'cases': '22', 'todayCases': '0', 'deaths': '1', 'todayDeaths': '0', 'recovered': '20', 'active': '1', 'critical': '0', 'casesPerOneMillion': '4404', 'deathsPerOneMillion': '200', 'totalTests': '1408', 'testsPerOneMillion': '281882'}
{'country': 'Solomon Islands', 'cases': '20', 'todayCases': '0', 'deaths': '0', 'todayDeaths': '0', 'recovered': '20', 'active': '0', 'critical': '0', 'casesPerOneMillion': '28', 'deathsPerOneMillion': '0', 'totalTests': '4500', 'testsPerOneMillion': '6379'}
{'country': 'Western Sahara', 'cases': '10', 'todayCases': '0', 'deaths': '1', 'todayDeaths': '0', 'recovered': '8', 'active': '1', 'critical': '0', 'casesPerOneMillion': '16', 'deathsPerOneMillion': '2', 'totalTests': '0', 'testsPerOneMillion': '0'}
{'country': 'MS Zaandam', 'cases': '9', 'todayCases': '0', 'deaths': '2', 'todayDeaths': '0', 'recovered': '7', 'active': '0', 'critical': '0', 'casesPerOneMillion': '0', 'deathsPerOneMillion': '0', 'totalTests': '0', 'testsPerOneMillion': '0'}
{'country': 'Vanuatu', 'cases': '4', 'todayCases': '0', 'deaths': '1', 'todayDeaths': '0', 'recovered': '3', 'active': '0', 'critical': '0', 'casesPerOneMillion': '13', 'deathsPerOneMillion': '3', 'totalTests': '23000', 'testsPerOneMillion': '73006'}
{'country': 'Marshall Islands', 'cases': '4', 'todayCases': '0', 'deaths': '0', 'todayDeaths': '0', 'recovered': '4', 'active': '0', 'critical': '0', 'casesPerOneMillion': '67', 'deathsPerOneMillion': '0', 'totalTests': '0', 'testsPerOneMillion': '0'}
{'country': 'Samoa', 'cases': '3', 'todayCases': '0', 'deaths': '0', 'todayDeaths': '0', 'recovered': '3', 'active': '0', 'critical': '0', 'casesPerOneMillion': '15', 'deathsPerOneMillion': '0', 'totalTests': '0', 'testsPerOneMillion': '0'}
{'country': 'Saint Helena', 'cases': '2', 'todayCases': '0', 'deaths': '0', 'todayDeaths': '0', 'recovered': '2', 'active': '0', 'critical': '0', 'casesPerOneMillion': '328', 'deathsPerOneMillion': '0', 'totalTests': '0', 'testsPerOneMillion': '0'}
{'country': 'Micronesia', 'cases': '1', 'todayCases': '0', 'deaths': '0', 'todayDeaths': '0', 'recovered': '1', 'active': '0', 'critical': '0', 'casesPerOneMillion': '9', 'deathsPerOneMillion': '0', 'totalTests': '0', 'testsPerOneMillion': '0'}
{'country': 'China', 'cases': '93969', 'todayCases': '143', 'deaths': '4636', 'todayDeaths': '0', 'recovered': '87631', 'active': '1702', 'critical': '54', 'casesPerOneMillion': '65', 'deathsPerOneMillion': '3', 'totalTests': '160000000', 'testsPerOneMillion': '111163'}
